Table 1,,,
uniqueid,dq,character1,character2
0,Jessica Wild,RuPaul,N/A
0,Jujubee,Kimora Lee,N/A
0,Morgan McMichaels,Pink,N/A
0,Pandora Boxx,Carol Channing,N/A
0,Raven,Paris Hilton,N/A
0,Sahara Davenport,Whitney Houston,N/A
0,Kylie Sonique Love,Lady Gaga,N/A
0,Tatianna,Britney Spears,N/A
0,Tyra Sanchez,Beyoncé,N/A
1,Alexis Mateo,Alicia Keys,N/A
1,Carmen Carrera,Jennifer Lopez,N/A
1,Delta Work,Cher,N/A
1,Manila Luzon,Imelda Marcos,N/A
1,Mariah,Joan Crawford,N/A
1,Raja,Tyra Banks,N/A
1,Shangela,Tina Turner,N/A
1,Stacy Layne Matthews,Mo'Nique,N/A
1,Yara Sofia,Amy Winehouse,N/A
2,Chad Michaels,Cher,N/A
2,DiDa Ritz,Wendy Williams,N/A
2,Jiggly Caliente,Snooki,N/A
2,Kenya Michaels,Beyoncé,N/A
2,Latrice Royale,Aretha Franklin,N/A
2,Milan,Diana Ross,N/A
2,Phi Phi O'Hara,Lady Gaga,N/A
2,Sharon Needles,Michelle Visage,N/A
2,Willam,Jessica Simpson,N/A
3,Alaska,Lady Bunny,N/A
3,Alyssa Edwards,Katy Perry,N/A
3,Coco Montrese,Janet Jackson,N/A
3,Detox,Kesha,N/A
3,Ivy Winters,Marilyn Monroe,N/A
3,Jade Jolie,Taylor Swift,N/A
3,Jinkx Monsoon,Little Edie,N/A
3,Lineysha Sparx,Celia Cruz,N/A
3,Roxxxy Andrews,Tamar Braxton,N/A
4,Adore Delano,Anna Nicole Smith,N/A
4,BenDeLaCreme,Maggie Smith,N/A
4,Bianca Del Rio,Judge Judy,N/A
4,Courtney Act,Fran Drescher,N/A
4,Darienne Lake,Paula Deen,N/A
4,Gia Gunn,Kim Kardashian,N/A
4,Joslyn Fox,Teresa Giudice,N/A
4,Laganja Estranja,Rachel Zoe,N/A
4,Milk,Julia Child,N/A
4,Trinity K. Bonet,Nicki Minaj,N/A
5,Ginger Minj,Adele,N/A
5,Jaidynn Diore Fierce,Raven-Symoné,N/A
5,Kennedy Davenport,Little Richard,N/A
5,Katya,Suze Orman,N/A
5,Max,Sharon Needles,N/A
5,Miss Fame,Donatella Versace,N/A
5,Pearl,Big Ang,N/A
5,Violet Chachki,Alyssa Edwards,N/A
6,Acid Betty,Nancy Grace,N/A
6,Bob the Drag Queen,Uzo Aduba,Carol Channing
6,Chi Chi DeVayne,Eartha Kitt,N/A
6,Derrick Barry,Britney Spears,N/A
6,Kim Chi,Kimmy Jong-Un,N/A
6,Naomi Smalls,Tiffany Pollard,N/A
6,Robbie Turner,Diana Vreeland,N/A
6,Thorgy Thor,Michael Jackson,N/A
7,Aja,Alyssa Edwards,N/A
7,Alexis Michelle,Liza Minnelli,N/A
7,Cynthia Lee Fontaine,Sofia Vergara,N/A
7,Farrah Moan,Gigi Gorgeous,N/A
7,Nina Bo'nina Brown,Jasmine Masters,N/A
7,Peppermint,NeNe Leakes,N/A
7,Sasha Velour,Marlene Dietrich,N/A
7,Shea Couleé,Naomi Campbell,N/A
7,Trinity the Tuck,Amanda Lepore,N/A
7,Valentina,Ariadna Gutiérrez,N/A
8,Aquaria ,Melania Trump,N/A
8,Asia O’Hara,Beyoncé,N/A
8,Eureka,Alana “Honey Boo Boo” Thompson,N/A
8,Kameron Michaels,Chyna,N/A
8,Miz Cracker,Dorothy Parker,N/A
8,Monét X Change,Maya Angelou,N/A
8,Monique Heart,Maxine Waters,N/A
8,The Vixen,Blue Ivy Carter,N/A
9,A'keria C. Davenport,Tiffany Haddish,N/A
9,Brooke Lynn Hytes,Celine Dion,N/A
9,Nina West,Harvey Fierstein,Jo Anne Worley
9,Plastique Tiara,Lovely Mimi,N/A
9,Shuga Cain,Charo,N/A
9,Silky Nutmeg Ganache,Ts Madison,N/A
9,Vanessa Vanjie Mateo,Danielle Bregoli,N/A
9,Yvie Oddly,Whoopi Goldberg,N/A
10,Aiden Zhane,Patricia Quinn,N/A
10,Brita,Jennifer Holliday,N/A
10,Crystal Methyd,Poppy,N/A
10,Gigi Goode,Maria the Robot,N/A
10,Heidi N Closet,Leslie Jones,N/A
10,Jackie Cox,Lisa Rinna,N/A
10,Jan,Bernadette Peters,N/A
10,Jaida Essence Hall,Cardi B,N/A
10,Sherry Pie,Katharine Hepburn,N/A
10,Widow Von'Du,Tina Turner,Ike Turner
11,Denali,Jonathan Van Ness,N/A
11,Elliott with 2 Ts,Rue McClanahan,N/A
11,Gottmik,Paris Hilton,N/A
11,Kandy Muse,Patrick Starrr,N/A
11,Olivia Lux,Tabitha Brown,N/A
11,Rosé,"Mary, Queen of Scots",N/A
11,Symone,Harriet Tubman,N/A
11,Tina Burner,Richard Simmons,N/A
11,Utica Queen,Bob Ross,N/A
12,Angeria Paris VanMicheals,Tammie Brown,N/A
12,Bosco,Gwyneth Paltrow,N/A
12,Daya Betty,Ozzy Osbourne,N/A
12,DeJa Skye,Lil Jon,N/A
12,Jasmine Kennedie,Betsy DeVos,N/A
12,Jorgeous,Ilana Glazer,N/A
12,Lady Camden,William Shakespeare,N/A
12,Willow Pill,Drew Barrymore,N/A
13,Anetra,Gorgena Ramsay,N/A
13,Luxx Noir London,Amanda Lepore,N/A
13,Malaysia Babydoll Foxx,Saucy Santana,N/A
13,Mistress Isabelle Brooks,Rosie O'Donnell,N/A
13,Marcia Marcia Marcia,Tim Gunn,N/A
13,Robin Fierce,Karen Huger,N/A
13,Salina EsTitties,The Virgin Mary,N/A
13,Amethyst,"Patricia ""Tan Mom"" Krentcil",N/A
13,Aura Mayari,Bretman Rock,N/A
13,Jax,Mona Lisa,N/A
13,Loosey LaDuca,Joan Rivers,N/A
13,Sasha Colby,Jan Crouch,N/A
13,Sugar,Trisha Paytas,N/A
13,Spice,Miley Cyrus,N/A
14,Raven,Bea Arthur,N/A
14,Jujubee,Fran Drescher,N/A
14,Nina Flowers,La Lupe,N/A
14,Tammie Brown,Tammy Faye,N/A
14,Manila Luzon,Madonna,N/A
14,Latrice Royale,Oprah Winfrey,N/A
14,Alexis Mateo,Shakira,N/A
14,Yara Sofia,Charo,N/A
14,Shannel,Lucille Ball,N/A
14,Chad Michaels,Bette Davis,N/A
15,Alaska,Mae West,N/A
15,Alyssa Edwards,Joan Crawford,N/A
15,Detox,Nancy Grace,N/A
15,Ginger Minj,Tammy Faye,N/A
15,Katya,Björk,N/A
15,Phi Phi O'Hara,Theresa Caputo,N/A
15,Roxxxy Andrews,Alaska,N/A
15,Tatianna,Ariana Grande,N/A
16,Aja,Crystal LaBeija,N/A
16,BeBe Zahara Benet,Grace Jones,N/A
16,BenDeLaCreme,Paul Lynde,N/A
16,Chi Chi DeVayne,Maya Angelou,N/A
16,Kennedy Davenport,Phaedra Parks,N/A
16,Shangela,Jenifer Lewis,N/A
16,Trixie Mattel,RuPaul,N/A
17,Monét X Change,Whitney Houston,N/A
17,Naomi Smalls,Wendy Williams,N/A
17,Trinity The Tuck,Caitlyn Jenner,N/A
17,Valentina,Eartha Kitt,N/A
17,Gia Gunn,Jenny Bui,N/A
17,Latrice Royale,Della Reese,N/A
17,Manila Luzon,Barbra Streisand,N/A
17,Monique Heart,Tiffany Haddish,N/A
18,Alexis Mateo,Walter Mercado,N/A
18,India Ferrah,Jeffree Star,N/A
18,Miz Cracker,Lady Gaga,N/A
18,Blair St. Clair,Ellen DeGeneres,N/A
18,Jujubee,Eartha Kitt,N/A
18,Shea Couleé,Flavor Flav,N/A
19,Ginger Minj,Phyllis Diller,N/A
19,Kylie Sonique Love,Dolly Parton,N/A
19,Trinity K. Bonet,Whitney Houston,N/A
19,Eureka,Divine,N/A
19,Pandora Boxx,Kim Cattrall,N/A
19,Ra'Jah O'Hara,La Toya Jackson,N/A
20,Jaida Essence Hall,Prince,The Lady Chablis
20,Jinkx Monsoon,Natasha Lyonne,Judy Garland
20,Monét X Change,Mike Tyson,Martin Lawrence
20,Raja,Madame,Diana Vreeland
20,Shea Couleé,Elsa Majimbo,Miss J.
20,Trinity The Tuck,Satan,Leslie Jordan
20,The Vivienne,Joanna Lumley,Catherine Tate
20,Yvie Oddly,Rico Nasty,The Boogieman
21,Heidi N Closet,Blackbeard,N/A
21,Jaymes Mansfield,Jennifer Coolidge,N/A
21,Jessica Wild,Iris Chacón,N/A
21,Kahanna Montrese,Coco Montrese,N/A
21,Alexis Michelle,Bea Arthur,N/A
21,Jimbo,Shirley Temple,N/A
21,Kandy Muse,Renee Graziano,N/A
21,LaLa Ri,Sukihana,N/A
22,Baga Chipz,Margaret Thatcher,N/A
22,Blu Hydrangea,Mary Berry,N/A
22,Cheryl Hole,Gemma Collins,N/A
22,Crystal,Rue McClanahan,N/A
22,Divina De Campo,Julia Child,N/A
22,Sum Ting Wong,Sir David Attenborough,N/A
22,The Vivienne,Donald Trump,N/A
23,A'Whora,Louie Spence,N/A
23,Bimini ,Katie Price,N/A
23,Ellie Diamond,Matt Lucas,N/A
23,Lawrence Chaney,Miriam Margolyes,N/A
23,Sister Sister,Sally Morgan,N/A
23,Tayce,Jane Turner,N/A
23,Tia Kofi,Mel B,N/A
24,Choriza Ma,Margarita Pracatan,N/A
24,Ella Vaday,Nigella Lawson,N/A
24,Kitty Scott-Claus,Gemma Collins,N/A
24,Krystal Versace,Selina Mosinski,N/A
24,River Medway,Amy Childs,N/A
24,Scarlett Harlett,Macaulay Culkin,N/A
24,Vanity Milan,Jocelyn Jee Esien,N/A
25,Black Peppa,Lil Nas X,N/A
25,Cheddar Gorgeous,Queen Elizabeth I,N/A
25,Dakota Schiffer,Pete Burns,N/A
25,Danny Beard,Cilla Black,N/A
25,Jonbers Blonde,Saint Patty,N/A
25,Le Fil,Marie Kondo,N/A
25,Pixie Polite,Dame Shirley Bassey,N/A
26,Cara Melle,Dionne Warwick,N/A
26,DeDeLicious,Lady Colin Campbell,N/A
26,Ginger Johnson,Dame Barbara Cartland,N/A
26,Kate Butch,Kate Bush,N/A
26,Michael Marouli,Catherine Tate,N/A
26,Tomara Thomas,Robin Williams,N/A
26,Vicki Vivacious,Fanny Cradock,N/A
27,BOA,Gypsy Rose Blanchard,N/A
27,Ilona Verley,Rebecca More,N/A
27,Jimbo,Joan Rivers,N/A
27,Kiara,Mariah Carey,N/A
27,Lemon,JoJo Siwa,N/A
27,Priyanka,Miss Cleo,N/A
27,Rita Baga,Édith Piaf,N/A
27,Scarlett BoBo,Liza Minnelli,N/A
28,Adriana,Sofía Vergara,N/A
28,Eve 6000,Bernie Sanders,N/A
28,Gia Metric,Jim Carrey,N/A
28,Icesis Couture,La Veneno,N/A
28,Kendall Gender,Kris Jenner,N/A
28,Kimora Amour,Leslie Jones,N/A
28,Pythia,Grimes,N/A
28,Suki Doll,Yoko Ono,N/A
28,Synthia Kiss,Rachel Zoe,N/A
29,Bombae,Aziz Ansari,N/A
29,Gisèle Lullaby,Marie Curie,N/A
29,Irma Gerd,Marilyn Monroe,N/A
29,Jada Shada Hudson,Saucy Santana,N/A
29,Kimmy Couture,Ariana Grande,N/A
29,Lady Boom Boom,Mado Lamotte,N/A
29,Miss Fiercalicious,Kourtney Kardashian,N/A
29,Vivian Vanderpuss,Tammy Faye Messner,N/A
30,Aimee Yonce Shennel,Jesus Christ,N/A
30,Aurora Matrix,Zhao Bing,N/A
30,Denim,Julia Fox,N/A
30,Kiki Coe,Elizabeth Taylor,N/A
30,Kitten Kaboodle,Jennifer Coolidge,N/A
30,Luna DuBois,Mary Cosby,N/A
30,Melinda Verga,Manny Pacquiao,N/A
30,Nearah Nuff,Jennifer Coolidge,N/A
30,Venus,Joe Exotic,N/A
31,Anita Wigl'it,Elizabeth II,N/A
31,Art Simone,Bindi Irwin,N/A
31,Coco Jumbo,Lizzo,N/A
31,Elektra Shock,Catherine O'Hara,N/A
31,Etcetera Etcetera,Lindy Chamberlain-Creighton,N/A
31,Karen from Finance,Dolly Parton,N/A
31,Kita Mean,Dr. Seuss,N/A
31,Maxi Shield,Magda Szubanski,N/A
31,Scarlet Adams,Jennifer Coolidge,N/A
32,Beverly Kills,Val Garland,N/A
32,Hannah Conda,Liza Minnelli,N/A
32,Kween Kong,NeNe Leakes,N/A
32,Minnie Cooper,Ellen DeGeneres,N/A
32,Molly Poppinz,Orville Peck,N/A
32,Spankie Jackzon,Dame Edna Everage,N/A
32,Yuri Guaii,Courtney Love,N/A
33,Ashley Madison,Jesus Christ,N/A
33,Bumpa Love,Kiri Te Kanawa,N/A
33,Flor,Charo,N/A
33,Gabriella Labucci,Emma Watkins,N/A
33,Hollywould Star,Naomi Campbell,N/A
33,Isis Avis Loren,Donatella Versace,N/A
33,Rita Menu,Cardi B,N/A
34,Baga Chipz,Kathy Bates,N/A
34,Pangina Heals,Mariah Carey,N/A
34,Jujubee,Cher,N/A
34,Janey Jacké,James Charles,N/A
34,Blu Hydrangea,Mike Myers,N/A
34,Monique Heart,Billy Porter,N/A